cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,3,6,pdf,4,no,no,"The residuals between the actual power values and the prediction net load values of the training set are r i = y i   y ⌢ i , i = 1 , 2 , ..., n . (15) Y ⌢ and R represent the net load outcomes calculated by the Transformer network and all residuals, respectively. A Gaussian process with a syn - thetic kernel is trained to assume R ∼ N ( 0 , k c (( X , Y ⌢ ) , ( X , Y ⌢ )) + σ 2 n I ) , where k c (( X , Y ⌢ ) , ( X , Y ⌢ )) represents the covariance matrix of all data points in the training set based on the following synthetic kernel: k c (( x i , y ⌢ i ) , ( x j , y ⌢ j )) = k in   x i , x j ) + k out ( y ⌢ i , y ⌢ j ) , i = 1 , 2 , ..., n . (16) Supposing that the Radial basis function (RBF) kernel is utilized for both k in ( ⋅ ) and k out ( ⋅ ) . Then the synthetic kernel can be denoted as k c (( x i , y ⌢ i ) , ( x j , y ⌢ j )) = σ 2 in exp     ⃦ ⃦ x i   x j ⃦ ⃦ 2 / 2 l 2 in ) + σ 2 out exp (   ⃦ ⃦ ⃦ ⃦ y ⌢ i   y ⌢ j ⃦ ⃦ ⃦ ⃦ 2 / 2 l 2 out ) , (17) where σ in , σ out , l in , and l out represents the parameters to be optimized during the learning process, which are calculated by maximizing the function of log marginal likelihood as: log p ( R ⃒ ⃒ ⃒ X , Y ⌢ ) =   1 2 R T ( k c (( X , Y ⌢ ) , ( X , Y ⌢ )) + σ 2 n I )   1 R   1 2 log ⃒ ⃒ ⃒ k c (( X , Y ⌢ ) , ( X , Y ⌢ )) + σ 2 n I ⃒ ⃒ ⃒ n 2 log 2 π . (18) When the learning process is finished, the distribution function of the prediction residual and a clean input x ∗ can be calculated as r ⌢ ∗ ⃒ ⃒ ⃒ ⃒ X , Y ⌢ , R , x ∗ , y ⌢ ∗ ∼ N ( r ⌢ ∗ , var ( r ⌢ ∗ )) by the trained Gaussian process, where r ⌢ ∗ = k T ∗ ( k c (( X , Y ⌢ ) , ( X , Y ⌢ )) + σ 2 n I )   1 R , (19) va r ( r ⌢ ∗ ) = k c (( x ∗ , y ⌢ ∗ ) , ( x ∗ , y ⌢ ∗ ))   k T ∗ ( k c (( X , Y ⌢ ) , ( X , Y ⌢ )) + σ 2 n I )   1 k ∗ (20) Then the calculated residual is utilized to revise the point forecasting result of the Transformer network."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,4,3,pdf,12,no,no,The results indicate the effectiveness of the proposed method in incorporating the advantages of neural networks and GP methods. C onclusion This paper designs a probabilistic net load forecasting framework based on the Transformer network and RML process. Comparative tests with various point forecasting and probabilistic forecasting methods utilizing real-world historical data illustrate that: 1) the proposed Transformer structured-based model can achieve better point fore - casting results than benchmarking methods.
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,5,3,pdf,2,no,no,"The Transformer network is first applied to discover the complex structure in net load utilizing abundant historical data. Then, the forecasting errors are modeled by a Gaussian process (GP) to capture the prediction behavior of the pre- trained Transformer network. The adopted composite kernel allows the proposed method to incorporate the advantages of the neural network as well as Gaussian process methods and thus achieve ac - curate probabilistic forecasting results."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,6,3,pdf,4,no,no,"In this article, Gaussian process regression is employed to improve the performance of the Transformer network and further quantify the uncertainty of net load. It is achieved by capturing the prediction behavior of the pre-trained Transformer network through residual learning. Specif - ically, supposing that ( X , Y ) and ( X ∗ , Y ∗ ) represent the training dataset Tr = { Xt , yt + 1 } T + N t = T and test dataset Ts = { Xt , yt + 1 } S t = T + N , where X ∈ R N × F and Y ∈ R N × 1 are the input and output of the training set; X ∗ ∈ R N ∗ × F and Y ∗ ∈ R N ∗ × 1 are input and output of the test set, where N de - notes the sample number and F represents the feature number."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,7,3,pdf,4,no,no,"It is achieved by capturing the prediction behavior of the pre-trained Transformer network through residual learning. Specif - ically, supposing that ( X , Y ) and ( X ∗ , Y ∗ ) represent the training dataset Tr = { Xt , yt + 1 } T + N t = T and test dataset Ts = { Xt , yt + 1 } S t = T + N , where X ∈ R N × F and Y ∈ R N × 1 are the input and output of the training set; X ∗ ∈ R N ∗ × F and Y ∗ ∈ R N ∗ × 1 are input and output of the test set, where N de - notes the sample number and F represents the feature number. N ∗ is the volume of the test dataset."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,8,1,pdf,13,no,no,"2019) 3664 – 3674 . [26] Jinhua Zhang, Hang Meng, Bo Gu, et al., Research on short-term wind power combined forecasting and its Gaussian cloud uncertainty to support the integration of renewables and EVs, Renew. Energy 153 (2020) 884 – 899 . [27] J. Cao, et al., Bayesian averaging-enabled transfer learning method for probabilistic wind power forecasting of newly built wind farms, Appl."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,9,1,pdf,13,no,no,"Energy 153 (2020) 884 – 899 . [27] J. Cao, et al., Bayesian averaging-enabled transfer learning method for probabilistic wind power forecasting of newly built wind farms, Appl. Energy 355 (2024) 122185 . [28] Xin Liu, Luoxiao Yang, Zijun Zhang, The attention-assisted ordinary differential equation networks for short-term probabilistic wind power predictions, Appl."
Hu2024,Probabilistic net load forecasting based on transformer network and Gaussian process-enabled residual modeling learning method,doe,10,1,pdf,13,no,no,"Cao, et al., Bayesian averaging-enabled transfer learning method for probabilistic wind power forecasting of newly built wind farms, Appl. Energy 355 (2024) 122185 . [28] Xin Liu, Luoxiao Yang, Zijun Zhang, The attention-assisted ordinary differential equation networks for short-term probabilistic wind power predictions, Appl. Zhang, ""A stochastic recurrent encoder decoder network for multistep probabilistic wind power predictions,"" IEEE Transact."
Subedi2026157,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,pattern,1,9,pdf,4,no,no,"Smaller MAE values indicate improved model performance. OPTIMIZATION ALGORITHM Training a DL model involves solving an optimization prob- lem that minimizes the loss by updating network parameters. In this work, gradient-based optimization is used, and the Adam optimizer is selected for its e ﬃciency and robustness."
Subedi2026157,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,pattern,2,7,pdf,4,no,no,"OPTIMIZATION ALGORITHM Training a DL model involves solving an optimization prob- lem that minimizes the loss by updating network parameters. In this work, gradient-based optimization is used, and the Adam optimizer is selected for its e ﬃciency and robustness. Adam combines ideas from AdaGrad and RMSProp [29] by maintaining exponential moving averages of the ﬁrst and second moments of the gradients."
Subedi2026157,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,pattern,3,6,pdf,4,no,no,"MAE calculates the mean of the absolute di ﬀerences between the predicted and true values as follows: J(θ)(MAE) = 1 n nX i=1 |yi− ˆyi|, (4) where n refers to the total number of samples, yi represents the actual value for the ith sample, and ˆyi corresponds to the predicted value for the same sample. Smaller MAE values indicate improved model performance. OPTIMIZATION ALGORITHM Training a DL model involves solving an optimization prob- lem that minimizes the loss by updating network parameters."
Subedi2026157,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,pattern,4,3,pdf,6,no,no,"Three-phase output current magnitudes and phase angles measurement from the commercial inverter (IBR-1) versus the outputs from the DL CNN model with the training data from IBR-1. The structure of CNN model representing the IBR-1 and IBR-2. Data preprocessing and CNN training setup. retraining, enabling adaptation to new operating conditions and use in optimization or controller-design studies."
Subedi2026157,Dynamic Validation of CNN-Based Surrogate Models for Inverter-Based Resources in Open-Source Solvers,pattern,5,3,pdf,6,no,no,"The structure of CNN model representing the IBR-1 and IBR-2. Data preprocessing and CNN training setup. retraining, enabling adaptation to new operating conditions and use in optimization or controller-design studies. CASE STUDY-I: COMMERCIAL IBR-1 In case study-I, the DL model is trained to represent the dynamics of IBR-1 under three operating scenarios: voltage ride-through, frequency jump, and DC input change as shown in Fig."
