cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Karamichailidou20212137,2021,Wind turbine power curve modeling using radial basis function neural networks and tabu search,yes,yes,RBF / kernel,high,98,Neural network,24,title,wind turbine power curve modeling using radial basis function neural networks and tabu search,Historical operational data,high,8,Latin hypercube sampling,0,pdf,"m algorithm and the parametric model. to generate the wtpc used for comparison, values near the median of the measured data have been employed: 24 /c14 c, 0/c14 and 98/c14 , for temperature, blade pitch angle and wind direction, respectively. the power curve obtained by th",,unassigned,0,P2 acceleration,0,,,Point metrics,high,18,_other,0,pdf,n-symmetric fuzzy means ts tabu search tl tabu list ac aspiration criterion mad median absolute deviation mae mean absolute error r2 coefﬁcient of determination p wind turbine power output (kw) cp power coefﬁcient l tip-speed ratio b blade pitch angle r density of air (kg/m 3) а,no
Zeng2017175,2017,A switching delayed PSO optimized extreme learning machine for short-term load forecasting,yes,yes,RBF / kernel,high,42,PCE / RSM,0,abstract/keywords,ts demonstrate that the proposed learning algorithm can get better forecasting results in comparison with the radial basis function neural network (rbfnn) algorithm. © 2017 elsevier b.v. electric power plant loads; forecasting; knowledge acquisition; learning systems; neural netwo,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,24,_other,0,pdf,"eratures, as shown in table 3 . as for the performance indicator, mean absolute percentage er- ror (mape) and mean absolute error (mae) are introduced, which are computed as follows: fig. 5. architecture of proposed sdpso-elm based stlf model. mape = 1 n n ∑ i =1 | y k (i ) − ˆ",no
Li2020,2020,Short-term wind power forecasting based on support vector machine with improved dragonfly algorithm,yes,yes,RBF / kernel,high,90,GP / kriging,76,title,short-term wind power forecasting based on support vector machine with improved dragonfly algorithm,Historical operational data,high,8,Latin hypercube sampling,0,pdf,"ind direction and temperature. since the wind is consid- ered as the main factor that affects wind power, the historical data of wind speed and wind direction are chosen as input variables. 144 samples in 6 consecutive days are selected as training samples to predict wind po",,unassigned,0,P2 acceleration,0,,,Point metrics,high,95,_other,0,pdf,machine optimized by dragon ﬂy algorithm nmae normalized mean absolute error de differential evolution nrmse normalized root mean squared error elm extreme learning machine pso particle swarm optimization enn elman neural network rmse root mean squared error ga genetic algorithm rnn radial ne,no
Alkesaiberi2022,2022,Efficient Wind Power Prediction Using Machine Learning Methods: A Comparative Study,yes,yes,GP / kriging,high,76,RBF / kernel,46,abstract/keywords,"me-series data. specifically, we employed bayesian optimization (bo) to optimally tune hyperparameters of the gaussian process regression (gpr), support vector regression (svr) with different kernels, and ensemble learning (es) models (i.e., boosted trees and bagged trees) an",Active learning,high,42,Historical operational data,8,abstract/keywords,"nhanced machine learning models to forecast univariate wind power time-series data. specifically, we employed bayesian optimization (bo) to optimally tune hyperparameters of the gaussian process regression (gpr), support vector regression (svr) with different kernels, and ensemble",P2 acceleration,high,34,P1 replacement,0,abstract/keywords,"nhanced machine learning models to forecast univariate wind power time-series data. specifically, we employed bayesian optimization (bo) to optimally tune hyperparameters of the gaussian process regression (gpr), support vector regression (svr) with different kernels, and ensemble",Point metrics,high,33,_other,0,pdf,"21b. here, we used the bo method for the ogpr and oel methods to obtain the optimal parameters minimizing the mean absolute error between the predicted wind power and the actual wind power in the training stage. table 1 lists the computed values of the hyperparameters of conside",yes
Zhang2022,2022,Model-based fully coupled propulsion-aerodynamics optimization for hybrid electric aircraft energy management strategy,yes,yes,Neural network,high,24,PCE / RSM,0,abstract/keywords,"’ layer comprises the propulsion system modelling, integration approaches, and performance synthesis using an artificial neural network (ann)-based gas turbine surrogate model. the ‘mission-analysis’ layer is designed for multi-energy sources hybrid electric aircraft mission analysis",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"tt /c17 wi to (22) where xi is iteration variable of take-off weight assumption, and f ðxiþ is de ﬁned as the relative error between take-off weight assumption and required take-off weight. 5. propulsion-mission analysis-ems integrated multi- objective optimization in this",no
Zhu2024318,2024,Research progress on intelligent optimization techniques for energy-efficient design of ship hull forms: Research progress on intelligent..: S. Zhu et al.,yes,yes,GP / kriging,high,32,PCE / RSM,17,pdf,"ue of the prediction point, but also the prediction error (variance), that is, the confidence interval of the gaussian process (gp) regression model. thereby, the prediction probability errors given by the kriging model can be used naturally to dynamically update the model to",Multi-fidelity training,high,34,Latin hypercube sampling,17,pdf,"rodynamic performance evaluation, approximation module and optimiza- tion algorithms. ao et al. [40] proposed multi-fidelity deep net- work assisted optimization methods to reduce the exponential growth in data requirements as the result of increasing design variables cause",P2 acceleration,high,9,P1 replacement,0,pdf,"design optimization and robust design for ship hull in sect. 4. spe- cifically, we elaborate the advances in surrogate-assisted optimization for expensive problems in sect. 5, which is not only the underlying optimization tool but also of prom- ising potential to develop new methods in des",Problem UQ,high,8,_other,0,pdf,"tems 328 s. zhu et al. as seen from fig. 5, ship robust design are fronted with many uncertainties. measuring uncertainty quantification (uq) is a prerequisite for achieving robust design optimi - zation, which can address the effects of on output brought by uncertain inputs. some comm",yes
Alquthami202248419,2022,A Performance Comparison of Machine Learning Algorithms for Load Forecasting in Smart Grid,yes,yes,Tree ensembles,high,56,RBF / kernel,46,pdf,"quently under various operating con- ditions. researchers have employed ml methods such as lr, knn, svm, ann, random forest (rf), ridge regres- sion (rr), gradient boosting (gb), extra trees regressor (etr), stochastic gradient descent (sgd), and gradient boosting (gb) to",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,"ue, and zi is the anticipated value. as can be seen, this technique essentially returns the z and y values of rmse. the values of θ0 andθ1 are chosen at random here, and they are changed with each iteration, reducing the rmse value and determining the best ﬁt line",no
Gbémou2021,2021,A comparative study of machine learning-based methods for global horizontal irradiance forecasting,yes,yes,GP / kriging,high,82,RBF / kernel,63,abstract/keywords,"a comparative study of machine learning methods is given in this paper, with a focus on the most widely used: gaussian process regression (gpr), support vector regression (svr), and artificial neural networks (ann). two years of ghi data with a time step of 10 min are used to",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Interval calibration,high,21,_other,0,pdf,"alculated and displayed for all models, the quality of prediction intervals is assessed. criteria such as the prediction interval coverage probability (picp) or the prediction interval normalized average width (pinaw) can be used for the assessment of prediction intervals [69]. the picp",no
Sánchez-Zabala2024,2024,Building energy performance metamodels for district energy management optimisation platforms,yes,yes,Tree ensembles,high,62,GP / kriging,29,pdf,angular floor plan buildings r + l_plus upgraded metamodel for rectangular or l shape floor plan buildings rf random forest rbfn radial-basis function networks rc resistance capacitance resnet residual network rnns recurrent artificial neural networks rvfl random vector fu,,unassigned,10,Historical operational data,8,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,ance resnet residual network rnns recurrent artificial neural networks rvfl random vector functional link r 2 coefficient of determination sgd stochastic gradient descent src standardized regression coefficient ssa single step ahead svm support vector machine svr support vector regressio,no
Bianchi2020244,2020,Convolutional Neural Network and Stochastic Variational Gaussian Process for Heating Load Forecasting,no,yes,GP / kriging,high,66,Neural network,56,title,convolutional neural network and stochastic variational gaussian process for heating load forecasting,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,24,_other,0,abstract/keywords,"utoregressive linear model available in the literature. the cnn outperforms the linear model in terms of 48-h prediction accuracy and its parameters are interpretable. the svgp has performance comparable to the linear model but it intrinsically deals with prediction uncertainty,",no
